time_s,q1_rad,q2_rad,q3_rad,qdot1_rad_s,qdot2_rad_s,qdot3_rad_s,qddot1_rad_s2,qddot2_rad_s2,qddot3_rad_s2
0.0875,0.15753516976,0.160141587769,0.160209194267,-0.0141841436302,0.0716216939798,0.0726155375142,-0.258196197721,1.53562427533,1.49942235442
0.09,0.157498902247,0.160325441264,0.160395419428,-0.014831467815,0.0755043920469,0.0764004365549,-0.259476376884,1.57025539662,1.52809833751
0.0925,0.157461012421,0.160519109729,0.16059119645,-0.0154815255146,0.0794729709629,0.0802560292018,-0.260381530398,1.60432686814,1.55597707007
0.095,0.15742149462,0.160722806119,0.160796699574,-0.016133375467,0.0835260263876,0.0841803219052,-0.260908735834,1.63783453203,1.58305828574
0.0975,0.157380345544,0.160936739861,0.161012098059,-0.0167860691938,0.0876621436231,0.0881713206305,-0.261055147561,1.67077426473,1.60934186806
0.1,0.157337564274,0.161161116837,0.161237556177,-0.0174386512048,0.0918798977112,0.0922270312455,-0.260818006019,1.70314198742,1.63482786085
0.1025,0.157293152288,0.16139613935,0.161473233215,-0.0180901592239,0.0961778535602,0.0963454599347,-0.260194645777,1.73493367628,1.65951647746
0.105,0.157247113477,0.161642006105,0.161719283477,-0.0187396244336,0.100554566093,0.100524613633,-0.259182503753,1.76614537209,1.68340810997
0.1075,0.157199454165,0.16189891218,0.161975856283,-0.0193860717427,0.105008580421,0.104762500485,-0.257779127998,1.79677319045,1.70650333846
0.11,0.157150183119,0.162167049007,0.162243095979,-0.0200285200736,0.109538432045,0.109057130325,-0.255982184809,1.82681333172,1.72880293942
0.1125,0.157099311565,0.16244660434,0.162521141935,-0.0206659826667,0.114142647079,0.113406515182,-0.253789466438,1.85626209054,1.75030789355
0.115,0.157046853205,0.162737762242,0.162810128555,-0.0212974674058,0.118819742498,0.117808669793,-0.25119889937,1.8851158652,1.77101939351
0.1175,0.156992824228,0.163040703053,0.163110185284,-0.0219219771635,0.123568226405,0.122261612149,-0.248208550967,1.91337116737,1.79093885142
0.12,0.15693724332,0.163355603374,0.163421436616,-0.0225385101607,0.128386598334,0.12676336405,-0.244816636449,1.94102463117,1.81006790542
0.1225,0.156880131677,0.163682636045,0.163744002104,-0.0231460603458,0.133273349561,0.131311951676,-0.241021526087,1.96807302188,1.8284084261
0.125,0.156821513018,0.164021970122,0.164077996374,-0.0237436177911,0.138226963444,0.13590540618,-0.236821751702,1.99451324494,1.84596252234
0.1275,0.156761413588,0.164373770862,0.164423529135,-0.0243301691043,0.143245915786,0.140541764288,-0.232216013103,2.02034235465,1.86273254663
0.13,0.156699862172,0.164738199701,0.164780705196,-0.0249046978566,0.148328675217,0.145219068914,-0.227203184009,2.04555756243,1.87872110047
0.1325,0.156636890099,0.165115414238,0.16514962448,-0.0254661850243,0.153473703598,0.14993536979,-0.221782318155,2.07015624467,1.89393103867
0.135,0.156572531247,0.165505568219,0.165530382045,-0.0260136094474,0.15867945644,0.154688724107,-0.215952655154,2.09413595063,1.90836547291
0.1375,0.156506822052,0.16590881152,0.1659230681,-0.0265459483001,0.163944383351,0.159477197155,-0.209713625647,2.11749441035,1.92202777578
0.14,0.156439801506,0.166325290136,0.16632776803,-0.0270621775756,0.169266928492,0.164298862986,-0.203064856466,2.14022954145,1.93492158394
0.1425,0.156371511164,0.166755146163,0.166744562415,-0.0275612725824,0.174645531058,0.169151805075,-0.196006175575,2.16233945612,1.94705080023
0.145,0.156301995143,0.167198517791,0.167173527056,-0.0280422084535,0.180078625773,0.174034116987,-0.188537616986,2.18382246827,1.95841959609
0.1475,0.156231300122,0.167655539291,0.167614733,-0.0285039606674,0.1855646434,0.178943903055,-0.180659424949,2.20467709908,1.96903241303
0.15,0.15615947534,0.168126341008,0.168068246571,-0.0289455055782,0.191102011268,0.183879279052,-0.172372057916,2.22490208347,1.97889396336
0.1525,0.156086572594,0.168611049348,0.168534129395,-0.029365820957,0.196689153817,0.188838372872,-0.163676192741,2.24449637584,1.9880092314
0.155,0.156012646235,0.169109786777,0.169012438435,-0.0297638865419,0.202324493147,0.193819325209,-0.154572728066,2.26345915495,1.99638347333
0.1575,0.155937753161,0.169622671814,0.169503226021,-0.0301386845973,0.208006449592,0.198820290238,-0.145062787587,2.28178982915,2.00402221649
0.16,0.155861952812,0.170149819025,0.170006539887,-0.0304892004799,0.213733442293,0.203839436292,-0.135147723066,2.29948804076,2.01093125915
0.1625,0.155785307159,0.170691339025,0.170522423203,-0.0308144232126,0.219503889796,0.208874946534,-0.124829117194,2.31655367027,2.01711666853
0.165,0.155707880696,0.171247338474,0.171050914619,-0.0311133460658,0.225316210645,0.213925019634,-0.114108785895,2.33298684038,2.02258477924
0.1675,0.155629740428,0.171817920078,0.171592048301,-0.0313849671421,0.231168823997,0.21898787043,-0.102988780429,2.348787919,2.02734219128
0.17,0.15555095586,0.172403182594,0.172145853971,-0.031628289968,0.23706015024,0.224061730591,-0.091471389441,2.36395752235,2.0313957668
0.1725,0.155471598978,0.173003220829,0.172712356954,-0.0318423240893,0.242988611609,0.229144849264,-0.0795591403147,2.37849651784,2.03475262724
0.175,0.15539174424,0.173618125652,0.173291578218,-0.0320260856696,0.248952632829,0.234235493727,-0.0672548005738,2.39240602604,2.0374201497
0.1775,0.15531146855,0.174247983994,0.173883534423,-0.0321785980922,0.254950641739,0.239331950013,-0.0545613786514,2.40568742233,2.03940596268
0.18,0.155230851249,0.174892878861,0.174488237968,-0.0322988925628,0.26098106994,0.24443252354,-0.0414821244902,2.41834233857,2.04071794185
0.1825,0.155149974087,0.175552889343,0.17510569704,-0.0323860087146,0.267042353432,0.249535539722,-0.0280205302516,2.43037266388,2.04136420502
0.185,0.155068921205,0.176228090628,0.175735915666,-0.0324389952141,0.27313293326,0.254639344565,-0.0141803301105,2.44178054529,2.04135310699
0.1875,0.154987779111,0.17691855401,0.176378893763,-0.0324569103652,0.279251256159,0.259742305257,3.45000742641e-05,2.45256838799,2.04069323364
0.19,0.154906636654,0.177624346909,0.177034627193,-0.0324388227137,0.2853957752,0.264842810734,0.0146197433274,2.46273885465,2.03939339621
0.1925,0.154825584998,0.178345532886,0.177703107817,-0.0323838116485,0.291564950432,0.269939272238,0.0295709423874,2.47229486531,2.03746262503
0.195,0.154744717595,0.179082171661,0.178384323554,-0.0322909680018,0.297757249526,0.275030123859,0.0448834006583,2.48123959612,2.03491016241
0.1975,0.154664130158,0.179834319133,0.179078258436,-0.0321593946452,0.303971148413,0.28011382305,0.0605521841031,2.48957647765,2.03174545584
0.2,0.154583920622,0.180602027403,0.179784892669,-0.0319882070813,0.310205131915,0.285188851138,0.0765721228468,2.49730919343,2.02797815083
0.2025,0.154504189122,0.181385344793,0.180504202692,-0.031776534031,0.31645769438,0.290253713804,0.0929378132405,2.50444167763,2.02361808311
0.205,0.154425037952,0.182184315875,0.181236161238,-0.0315235180151,0.322727340303,0.295306941554,0.109643620299,2.51097811222,2.01867527063
0.2075,0.154346571532,0.182998981494,0.1819807374,-0.0312283159295,0.329012584941,0.300347090157,0.126683680195,2.51692292416,2.01315990598
0.21,0.154268896372,0.183829378799,0.182737896689,-0.0308900996141,0.335311954923,0.305372741083,0.144051903721,2.52228078236,2.00708234751
0.2125,0.154192121034,0.184675541269,0.183507601105,-0.0305080564109,0.341623988853,0.310382501895,0.161741979153,2.52705659353,2.00045311083
0.215,0.15411635609,0.185537498744,0.184289809198,-0.0300813897183,0.347947237891,0.315375006638,0.179747375686,2.53125549832,1.99328286047
0.2175,0.154041714085,0.186415277458,0.185084476138,-0.0296093195325,0.354280266344,0.320348916197,0.198061347749,2.53488286741,1.98558240036
0.22,0.153968309493,0.187308900075,0.185891553779,-0.0290910829796,0.360621652228,0.325302918639,0.216676938773,2.53794429615,1.97736266536
0.2225,0.153896258671,0.188218385719,0.186710990731,-0.0285259348386,0.366969987825,0.330235729524,0.2355869856,2.54044559986,1.9686347116
0.225,0.153825679818,0.189143750014,0.187542732427,-0.0279131480516,0.373323880227,0.335146092197,0.254784123328,2.54239280898,1.95940970722
0.2275,0.15375669293,0.190085005121,0.188386721192,-0.027252014222,0.37968195187,0.34003277806,0.274260790149,2.54379216299,1.94969892317
0.23,0.153689419747,0.191042159774,0.189242896317,-0.0265418441008,0.386042841042,0.344894586813,0.294009232338,2.54465010476,1.93951372331
0.2325,0.15362398371,0.192015219326,0.190111194126,-0.0257819680603,0.392405202394,0.349730346677,0.314021509711,2.54497327468,1.92886555518
0.235,0.153560509907,0.193004185786,0.190991548051,-0.0249717365523,0.398767707416,0.354538914589,0.334289501734,2.54476850399,1.91776594037
0.2375,0.153499125027,0.194009057863,0.191883888699,-0.0241105205516,0.405129044914,0.359319176379,0.354804912996,2.54404280862,1.90622646457
0.24,0.153439957304,0.19502983101,0.192788143933,-0.0231977119873,0.411487921459,0.364070046912,0.375559279186,2.54280338247,1.89425876815
0.2425,0.153383136467,0.19606649747,0.193704238934,-0.0222327241557,0.417843061826,0.368790470219,0.396543973888,2.54105758996,1.88187453659
0.245,0.153328793684,0.197119046319,0.194632096284,-0.0212149921178,0.424193209409,0.373479419595,0.417750214918,2.53881295959,1.86908549076
0.2475,0.153277061507,0.198187463517,0.195571636032,-0.0201439730811,0.430537126624,0.378135897673,0.439169070994,2.5360771764,1.85590337741
0.25,0.153228073818,0.199271731953,0.196522775772,-0.0190191467629,0.436873595291,0.382758936482,0.46079146884,2.53285807422,1.84233995943
0.2525,0.153181965773,0.200371831494,0.197485430714,-0.0178400157369,0.443201416995,0.38734759747,0.482608200256,2.52916362878,1.82840700696
0.255,0.153138873739,0.201487739038,0.198459513759,-0.0166061057616,0.449519413435,0.391900971517,0.504609929388,2.52500194955,1.81411628771
0.2575,0.153098935244,0.202619428561,0.199444935572,-0.01531696609,0.455826426743,0.396418178909,0.52678720019,2.5203812721,1.79947955755
0.26,0.153062288909,0.203766871171,0.200441604654,-0.0139721697606,0.462121319795,0.400898369305,0.549130444147,2.51530995044,1.78450855191
0.2625,0.153029074395,0.20493003516,0.201449427418,-0.0125713138692,0.468402976495,0.405340721669,0.571629987957,2.50979644884,1.76921497661
0.265,0.15299943234,0.206108886054,0.202468308262,-0.0111140198209,0.474670302039,0.409744444188,0.594276061304,2.50384933393,1.75361049898
0.2675,0.152973504296,0.20730338667,0.203498149639,-0.00959993356271,0.480922223165,0.414108774163,0.617058805199,2.49747726682,1.73770673922
0.27,0.152951432672,0.20851349717,0.204538852133,-0.00802872579486,0.487157688373,0.418432977884,0.639968279738,2.49068899495,1.72151526209
0.2725,0.152933360667,0.209739175112,0.205590314529,-0.00640009216402,0.493375668139,0.422716350474,0.662994472363,2.48349334421,1.70504756864
0.275,0.152919432211,0.21098037551,0.206652433886,-0.00471375343305,0.499575155094,0.426958215727,0.686127306491,2.47589921063,1.68831508797
0.2775,0.1529097919,0.212237050887,0.207725105607,-0.00296945563156,0.505755164193,0.431157925914,0.709356649464,2.46791555245,1.67132916947
0.28,0.152904584933,0.213509151331,0.208808223515,-0.00116697018573,0.511914732857,0.435314861574,0.73267232131,2.45955138245,1.65410107509
0.2825,0.152903957049,0.214796624552,0.209901679915,0.000693905974991,0.518052921105,0.439428431289,0.756064102969,2.45081575963,1.63664197214
0.285,0.152908054463,0.216099415937,0.211005365672,0.00261335032912,0.524168811655,0.443498071435,0.77952174479,2.44171778161,1.61896292593
0.2875,0.152917023801,0.21741746861,0.212119170273,0.00459151469894,0.530261510013,0.447523245919,0.803034975431,2.43226657657,1.60107489268
0.29,0.152931012036,0.218750723487,0.213242981901,0.00662852520627,0.536330144538,0.451503445898,0.826593510012,2.42247129567,1.58298871312
0.2925,0.152950166427,0.220099119333,0.214376687502,0.008724482249,0.542373866491,0.455438189484,0.850187058791,2.4123411055,1.56471510578
0.295,0.152974634447,0.221462592819,0.215520172849,0.0108794605002,0.548391850065,0.459327021427,0.87380533583,2.40188518067,1.54626466108
0.2975,0.153004563729,0.222841078583,0.216673322609,0.0130935089282,0.554383292394,0.46316951279,0.897438067265,2.39111269606,1.52764783515
0.3,0.153040101992,0.224234509281,0.217836020413,0.0153666508365,0.560347413546,0.466965260603,0.921074999827,2.38003281966,1.50887494414
0.3025,0.153081396983,0.225642815651,0.219008148912,0.0176988839273,0.566283456493,0.47071388751,0.944705909509,2.36865470575,1.48995615916
0.305,0.153128596412,0.227065926564,0.22018958985,0.0200901803841,0.572190687074,0.474415041399,0.968320609686,2.35698748771,1.47090150087
0.3075,0.153181847885,0.228503769086,0.221380224119,0.0225404869757,0.578068393931,0.478068395015,0.991908959298,2.34504027108,1.45172083464
0.31,0.153241298847,0.229956268533,0.222579931825,0.0250497251806,0.58391588843,0.481673645572,1.01546087127,2.33282212702,1.43242386613
0.3125,0.153307096511,0.231423348528,0.223788592347,0.027617791332,0.589732504566,0.485230514345,1.0389663206,2.32034208588,1.4130201368
0.315,0.153379387803,0.232904931056,0.225006084397,0.0302445567836,0.595517598859,0.488738746256,1.06241535224,2.30760913076,1.39351901999
0.3175,0.153458319295,0.234400936523,0.226232286078,0.0329298680932,0.60127055022,0.492198109445,1.08579808888,2.29463219148,1.37392971743
0.32,0.153544037144,0.235911283807,0.227467074944,0.035673547228,0.606990759817,0.495608394843,1.10910473898,2.28142013861,1.35426125534
0.3225,0.153636687031,0.237435890322,0.228710328053,0.0384753917881,0.612677650913,0.498969415722,1.13232560406,2.26798177766,1.33452248123
0.325,0.153736414103,0.238974672062,0.229961922023,0.0413351752483,0.618330668705,0.502281007249,1.15545108632,2.25432584353,1.31472206141
0.3275,0.153843362907,0.240527543665,0.231221733089,0.0442526472197,0.623949280131,0.505543026029,1.17847169603,2.24046099534,1.29486847805
0.33,0.153957677339,0.242094418463,0.232489637153,0.0472275337285,0.629532973682,0.50875534964,1.20137805823,2.2263958112,1.27497002662
0.3325,0.154079500576,0.243675208534,0.233765509837,0.0502595375109,0.635081259187,0.511917876162,1.22416092006,2.21213878298,1.25503481402
0.335,0.154208975026,0.245269824758,0.235049226534,0.0533483383288,0.640593667596,0.51503052371,1.24681115752,2.19769831196,1.2350707567
0.3375,0.154346242268,0.246878176872,0.236340662456,0.0564935932985,0.646069750747,0.518093229946,1.26931978166,2.18308270441,1.21508557885
0.34,0.154491442993,0.248500173512,0.237639692683,0.059694937237,0.651509081118,0.521105951604,1.29167794523,2.1683001669,1.19508681105
0.3425,0.154644716954,0.250135722277,0.238946192214,0.0629519830246,0.656911251581,0.524068664001,1.31387694886,2.15335880232,1.17508178937
0.345,0.154806202908,0.25178472977,0.240260036003,0.0662643219813,0.66227587513,0.526981360551,1.33590824665,2.13826660622,1.15507765421
0.3475,0.154976038564,0.253447101653,0.241581099016,0.0696315242579,0.667602584612,0.529844052272,1.35776345219,2.12303146314,1.13508134966
0.35,0.155154360529,0.255122742693,0.242909256265,0.0730531392422,0.672891032446,0.532656767299,1.3794343439,2.10766114304,1.11509962338
0.3525,0.15534130426,0.256811556815,0.244244382853,0.0765286959774,0.678140890328,0.535419550389,1.40091287012,2.09216329796,1.095139026
0.355,0.155537004009,0.258513447145,0.245586354017,0.0800577035928,0.683351848936,0.538132462429,1.42219115432,2.07654545927,1.07520591116
0.3575,0.155741592778,0.26022831606,0.246935045165,0.083639651749,0.688523617624,0.540795579945,1.44326149973,2.06081503491,1.05530643608
0.36,0.155955202268,0.261956065233,0.248290331916,0.0872740110915,0.69365592411,0.543408994609,1.46411639383,2.04497930659,1.03544656162
0.3625,0.156177962833,0.26369659568,0.249652090138,0.0909602337181,0.698748514157,0.545972812753,1.48474851248,2.02904542742,1.01563205303
0.365,0.156410003436,0.265449807804,0.25102019598,0.0946977536539,0.703801151247,0.548487154875,1.50515072404,2.01302041985,0.995868480668
0.3675,0.156651451602,0.267215601436,0.252394525912,0.0984859873383,0.708813616256,0.550952155156,1.52531609308,1.9969111738,0.976161221047
0.37,0.156902433373,0.268993875885,0.253774956756,0.102324334119,0.713785707116,0.55336796098,1.54523788362,1.9807244446,0.956515458135
0.3725,0.157163073272,0.270784529972,0.255161365717,0.106212176756,0.718717238479,0.555734732447,1.56490956263,1.96446685161,0.936936184388
0.375,0.157433494257,0.272587462077,0.256553630418,0.110148881932,0.723608041374,0.558052641902,1.58432480277,1.94814487677,0.917428202342
0.3775,0.157713817682,0.274402570179,0.257951628927,0.11413380077,0.728457962863,0.560321873459,1.60347748494,1.93176486337,0.897996126481
0.38,0.158004163261,0.276229751892,0.259355239786,0.118166269357,0.733266865691,0.562542622534,1.62236170089,1.9153330152,0.878644384724
0.3825,0.158304649029,0.278068904507,0.260764342039,0.122245609275,0.738034627939,0.564715095382,1.64097175536,1.89885539546,0.859377220407
0.385,0.158615391307,0.279919925031,0.262178815262,0.126371128134,0.742761142668,0.566839508636,1.65930216767,1.88233792621,0.840198694547
0.3875,0.158936504669,0.281782710221,0.263598539583,0.130542120113,0.74744631757,0.568916088855,1.67734767343,1.86578638797,0.821112687809
0.39,0.159268101908,0.283657156619,0.265023395707,0.134757866501,0.752090074608,0.570945072075,1.69510322623,1.84920641914,0.8021229029
0.3925,0.159610294002,0.285543160594,0.266453264943,0.139017636244,0.756692349666,0.572926703369,1.71256399828,1.83260351612,0.783232866998
0.395,0.159963190089,0.287440618368,0.267888029224,0.143320686492,0.761253092189,0.57486123641,1.72972538117,1.81598303311,0.764445934206
0.3975,0.160326897434,0.289349426055,0.269327571125,0.14766626315,0.765772264831,0.57674893304,1.74658298697,1.79935018223,0.745765288288
0.4,0.160701521405,0.291269479692,0.270771773889,0.152053601427,0.7702498431,0.578590062852,1.76313264822,1.78271003386,0.727193945291
0.4025,0.161087165441,0.29320067527,0.272220521439,0.156481926391,0.774685815001,0.580384902767,1.77937041779,1.76606751704,0.708734756316
0.405,0.161483931037,0.295142908767,0.273673698403,0.160950453516,0.779080180685,0.582133736633,1.79529256909,1.74942742004,0.690390410504
0.4075,0.161891917709,0.297096076174,0.275131190122,0.165458389237,0.783432952101,0.583836854819,1.81089559563,1.73279439092,0.672163437814
0.41,0.162311222983,0.299060073527,0.276592882677,0.170004931494,0.78774415264,0.585494553822,1.8261762102,1.71617293842,0.65405621223
0.4125,0.162741942367,0.301034796937,0.278058662892,0.174589270288,0.792013816793,0.587107135881,1.84113134416,1.699567433,0.636070954853
0.415,0.163184169334,0.303020142611,0.279528418356,0.179210588215,0.796241989805,0.588674908597,1.85575814627,1.68298210759,0.618209736648
0.4175,0.163637995308,0.305016006886,0.281002037435,0.183868061019,0.800428727331,0.590198184564,1.87005398135,1.66642105877,0.600474481983
0.42,0.164103509639,0.307022286248,0.282479409279,0.188560858122,0.804574095099,0.591677281006,1.88401642909,1.6498882483,0.582866971922
0.4225,0.164580799598,0.309038877361,0.28396042384,0.193288143164,0.808678168572,0.593112519423,1.897643282,1.63338750413,0.565388847119
0.425,0.165069950355,0.311065677091,0.285444971876,0.198049074532,0.812741032619,0.594504225242,1.91093254361,1.61692252185,0.548041611222
0.4275,0.165571044971,0.313102582524,0.286932944966,0.202842805882,0.816762781182,0.59585272748,1.92388242651,1.60049686642,0.530826634434
0.43,0.166084164385,0.315149490997,0.288424235513,0.207668486664,0.820743516951,0.597158358414,1.93649134988,1.58411397361,0.513745156584
0.4325,0.166609387404,0.317206300109,0.289918736758,0.212525262632,0.82468335105,0.598421453262,1.94875793727,1.56777715148,0.49679829047
0.435,0.167146790698,0.319272907752,0.29141634278,0.217412276351,0.828582402709,0.599642349867,1.96068101381,1.55148958244,0.479987025442
0.4375,0.167696448786,0.321349212123,0.292916948507,0.222328667701,0.832440798962,0.60082138839,1.97225960346,1.53525432486,0.463312230511
0.44,0.168258434036,0.323435111747,0.294420449722,0.227273574368,0.836258674333,0.601958911019,1.98349292617,1.51907431496,0.446774657821
0.4425,0.168832816658,0.325530505494,0.295926743062,0.232246132332,0.840036170537,0.603055261679,1.9943803947,1.50295236878,0.43037494608
0.445,0.169419664698,0.327635292599,0.29743572603,0.237245476342,0.843773436177,0.60411078575,2.00492161164,1.48689118404,0.41411362388
0.4475,0.17001904404,0.329749372675,0.298947296991,0.24227074039,0.847470626457,0.605125829798,2.0151163658,1.47089334218,0.397991113078
0.45,0.1706310184,0.331872645732,0.300461355179,0.247321058171,0.851127902888,0.606100741315,2.02496462873,1.45496131048,0.38200773198
0.4525,0.17125564933,0.33400501219,0.301977800698,0.252395563534,0.854745433009,0.607035868458,2.03446655162,1.43909744425,0.366163698882
0.455,0.171892996218,0.336146372897,0.303496534521,0.257493390929,0.858323390109,0.607931559809,2.04362246103,1.42330398873,0.35045913541
0.4575,0.172543116285,0.33829662914,0.305017458497,0.262613675839,0.861861952953,0.608788164135,2.05243285532,1.40758308121,0.334894069481
0.46,0.173206064597,0.340455682661,0.306540475342,0.267755555205,0.865361305515,0.609606030157,2.060898401,1.39193675354,0.319468438833
0.4625,0.173881894061,0.342623435668,0.308065488647,0.272918167844,0.868821636721,0.610385506329,2.06901992863,1.37636693421,0.304182094304
0.465,0.174570655436,0.344799790845,0.309592402874,0.278100654848,0.872243140186,0.611126940628,2.07679842861,1.36087545047,0.289034802854
0.4675,0.175272397335,0.346984651369,0.311121123351,0.283302159987,0.875626013973,0.611830680344,2.08423504725,1.34546403049,0.274026250862
0.47,0.175987166236,0.349177920915,0.312651556275,0.288521830085,0.878970460339,0.612497071883,2.09133108273,1.33013430591,0.259156047147
0.4725,0.176715006486,0.35137950367,0.31418360871,0.2937588154,0.882276685502,0.613126460579,2.09808798068,1.31488781404,0.244423726184
0.475,0.177455960313,0.353589304342,0.315717188578,0.299012269988,0.885544899409,0.613719190513,2.10450733003,1.29972599999,0.229828751125
0.4775,0.178210067836,0.355807228167,0.317252204663,0.304281352051,0.888775315502,0.614275604335,2.11059085866,1.28465021901,0.215370516773
0.48,0.178977367073,0.35803318092,0.3187885666,0.309565224281,0.891968150504,0.614796043097,2.11634042903,1.26966173875,0.201048352659
0.4825,0.179757893957,0.36026706892,0.320326184878,0.314863054196,0.895123624196,0.615280846098,2.12175803405,1.25476174159,0.186861525818
0.485,0.180551682344,0.362508799041,0.32186497083,0.320174014452,0.898241959212,0.615730350726,2.12684579247,1.23995132693,0.1728092438
0.4875,0.181358764029,0.364758278716,0.323404836632,0.325497283158,0.901323380831,0.616144892317,2.13160594442,1.22523151342,0.158890657536
0.49,0.18217916876,0.367015415945,0.324945695292,0.330832044174,0.904368116779,0.616524804014,2.13604084726,1.21060324121,0.145104863978
0.4925,0.18301292425,0.3692801193,0.326487460652,0.336177487394,0.907376397037,0.616870416637,2.14015297116,1.19606737413,0.131450908975
0.495,0.183860056197,0.37155229793,0.328030047375,0.34153280903,0.91034845365,0.617182058559,2.14394489451,1.18162470203,0.117927789876
0.4975,0.184720588295,0.373831861568,0.329573370945,0.346897211867,0.913284520547,0.617460055587,2.14741929961,1.16727594299,0.104534458225
0.5,0.185594542256,0.376118720533,0.331117347653,0.352269905528,0.916184833365,0.61770473085,2.15057896842,1.15302174543,0.0912698224113
0.5025,0.186481937823,0.378412785735,0.332661894599,0.357650106709,0.919049629274,0.617916404699,2.15342677803,1.13886269038,0.078132750005
0.505,0.18738279279,0.380713968679,0.334206929677,0.363037039418,0.921879146817,0.6180953946,2.15596569656,1.12479929356,0.0651220704015
0.5075,0.18829712302,0.383022181469,0.335752371572,0.368429935192,0.924673625742,0.618242015051,2.15819877871,1.11083200754,0.0522365772383
0.51,0.189224942466,0.385337336808,0.337298139752,0.373828033311,0.927433306854,0.618356577486,2.16012916143,1.09696122388,0.0394750306725
0.5125,0.190166263187,0.387659348003,0.338844154459,0.379230580999,0.930158431861,0.618439390204,2.1617600599,1.08318727518,0.0268361598415
0.515,0.191121095371,0.389988128967,0.340390336703,0.384636833611,0.93284924323,0.618490758286,2.16309476327,1.06951043721,0.0143186650149
0.5175,0.192089447355,0.39232359422,0.341936608251,0.390046054815,0.935505984047,0.618510983529,2.1641366306,1.05593093083,0.00192121979693
0.52,0.193071325645,0.394665658888,0.343482891621,0.395457516764,0.938128897884,0.618500364385,2.16488908664,1.042448924,-0.0103575265769
0.5225,0.194066734938,0.397014238709,0.345029110073,0.400870500249,0.940718228667,0.618459195896,2.16535561779,1.02906453379,-0.0225189472929
0.525,0.195075678146,0.399369250031,0.3465751876,0.406284294853,0.943274220553,0.618387769648,2.16553976851,1.01577782845,-0.034564435876
0.5275,0.196098156413,0.401730609812,0.348121048921,0.411698199091,0.94579711781,0.618286373717,2.16544513703,1.0025888291,-0.0464954040723
0.53,0.197134169141,0.40409823562,0.349666619469,0.417111520538,0.948287164699,0.618155292628,2.16507537146,0.989497511733,-0.0583132800614
0.5325,0.198183714015,0.406472045635,0.351211825384,0.422523575948,0.950744605368,0.617994807316,2.16443416654,0.976503808971,-0.0700195065548
0.535,0.199246787021,0.408851958647,0.352756593505,0.427933691371,0.953169683744,0.617805195095,2.16352525945,0.963607611933,-0.081615538852
0.5375,0.200323382472,0.411237894054,0.354300851359,0.433341202246,0.955562643428,0.617586729622,2.16235242624,0.950808772112,-0.0931028432149
0.54,0.201413493032,0.413629771864,0.355844527153,0.438745453502,0.957923727604,0.617339680879,2.16091947851,0.938107102931,-0.104482894983
0.5425,0.20251710974,0.416027512692,0.357387549764,0.444145799638,0.960253178943,0.617064315147,2.15923025973,0.925502381509,-0.1157571769
0.545,0.203634222031,0.418431037759,0.358929848729,0.4495416048,0.962551239512,0.616760894994,2.15728864201,0.912994350426,-0.126927177729
0.5475,0.204764817764,0.42084026889,0.360471354239,0.454932242848,0.964818150695,0.616429679259,2.15509852255,0.900582719271,-0.13799439046
0.55,0.205908883245,0.423255128512,0.362011997125,0.460317097413,0.967054153108,0.616070923042,2.15266382055,0.888267166229,-0.148960310685
0.5525,0.207066403251,0.425675539655,0.363551708854,0.465695561951,0.969259486526,0.615684877705,2.14998847405,0.876047339699,-0.15982643539
0.555,0.208237361055,0.428101425945,0.365090421514,0.471067039783,0.971434389807,0.615271790865,2.14707643679,0.863922859872,-0.17059426149
0.5575,0.20942173845,0.430532711604,0.366628067808,0.476430944135,0.973579100825,0.614831906398,2.14393167528,0.851893320129,-0.181265284189
0.56,0.210619515775,0.432969321449,0.368164581046,0.48178669816,0.975693856407,0.614365464444,2.14055816577,0.839958288461,-0.191840995913
0.5625,0.211830671941,0.435411180886,0.369699895131,0.487133734964,0.977778892268,0.613872701418,2.13695989156,0.828117308993,-0.202322884985
0.565,0.21305518445,0.43785821591,0.371233944553,0.492471497618,0.979834442952,0.613353850019,2.13314084016,0.81636990337,-0.212712434271
0.5675,0.214293029429,0.440310353101,0.372766664381,0.497799439165,0.981860741784,0.612809139247,2.12910500064,0.804715572144,-0.223011120045
0.57,0.215544181646,0.442767519619,0.374297990249,0.503117022621,0.983858020813,0.612238794419,2.12485636112,0.793153795973,-0.23322041088
0.5725,0.216808614542,0.445229643205,0.375827858353,0.50842372097,0.985826510764,0.611643037192,2.12039890614,0.781684036883,-0.243341766611
0.575,0.218086300251,0.447696652173,0.377356205435,0.513719017152,0.987766440997,0.611022085586,2.11573661427,0.77030573969,-0.253376636982
0.5775,0.219377209628,0.45016847541,0.378882968781,0.519002404042,0.989678039463,0.610376154008,2.11087345608,0.759018333065,-0.263326460919
0.58,0.220681312271,0.45264504237,0.380408086205,0.524273384432,0.991561532663,0.609705453281,2.10581339153,0.747821230792,-0.273192665532
0.5825,0.22199857655,0.455126283073,0.381931496047,0.529531470999,0.993417145617,0.60901019068,2.10056036786,0.736713832899,-0.282976664823
0.585,0.223328969626,0.457612128098,0.383453137159,0.534776186271,0.995245101827,0.608290569957,2.09511831765,0.725695526677,-0.292679859228
0.5875,0.224672457481,0.460102508582,0.384972948897,0.540007062587,0.99704562325,0.607546791384,2.08949115676,0.714765687925,-0.302303634666
